label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height,dataset
kidney capsule,199,273,551,285,kidnyus_350_im-0039-0001_anon_capsule.png,1024,768,kidnyus
kidney capsule,323,250,198,169,kidnyus_341_im-0058-0067_anon_capsule.png,960,720,kidnyus
kidney capsule,327,290,227,166,kidnyus_142_im-0068-0078_anon_capsule.png,960,720,kidnyus
kidney capsule,285,265,403,298,kidnyus_493_im-0137-0005_anon_capsule.png,1024,768,kidnyus
kidney capsule,185,217,636,331,kidnyus_93_im-0086-0049_anon_capsule.png,1024,768,kidnyus
kidney capsule,424,401,337,213,kidnyus_208_im-0094-5376_anon_capsule.png,1552,970,kidnyus
kidney capsule,205,253,543,243,kidnyus_359_im-0092-0006_anon_capsule.png,960,720,kidnyus
kidney capsule,429,331,324,240,kidnyus_312_im-0091-0063_anon_capsule.png,1024,768,kidnyus
kidney capsule,185,202,674,369,kidnyus_92_im-0519-0001_anon_capsule.png,1024,768,kidnyus
kidney capsule,223,195,518,429,kidnyus_197_im-0564-0002_anon_capsule.png,1024,768,kidnyus
kidney capsule,273,293,470,330,kidnyus_455_im-0048-0045_anon_capsule.png,1024,768,kidnyus
kidney capsule,319,280,305,210,kidnyus_70_im-0068-0048_anon_capsule.png,960,720,kidnyus
kidney capsule,316,290,258,167,kidnyus_457_im-0068-0078_anon_capsule.png,960,720,kidnyus
kidney capsule,529,431,377,316,kidnyus_502_im-0804-0512_anon_capsule.png,1552,970,kidnyus
kidney capsule,289,364,432,239,kidnyus_411_im-0727-0028_anon_capsule.png,1024,768,kidnyus
kidney capsule,301,313,448,329,kidnyus_54_im-0039-0007_anon_capsule.png,1024,768,kidnyus
kidney capsule,261,362,238,175,kidnyus_614_im-0061-0036_anon_capsule.png,1024,768,kidnyus
kidney capsule,119,296,677,308,kidnyus_446_im-0028-0001_anon_capsule.png,1024,768,kidnyus
kidney capsule,138,295,640,287,kidnyus_580_im-0253-0039_anon_capsule.png,1024,768,kidnyus
kidney capsule,416,287,537,297,kidnyus_449_im-0051-2816_anon_capsule.png,1552,970,kidnyus
kidney capsule,317,190,363,297,kidnyus_383_im-0317-0010_anon_capsule.png,1024,768,kidnyus
kidney capsule,299,283,444,289,kidnyus_204_im-0164-0044_anon_capsule.png,1024,768,kidnyus
kidney capsule,447,423,529,323,kidnyus_625_im-0223-0256_anon_capsule.png,1552,970,kidnyus
kidney capsule,235,229,542,407,kidnyus_222_im-0127-0001_anon_capsule.png,1024,768,kidnyus
kidney capsule,469,585,390,188,kidnyus_435_im-0146-0256_anon_capsule.png,1552,970,kidnyus
kidney capsule,331,207,335,321,kidnyus_357_im-0655-0038_anon_capsule.png,1024,768,kidnyus
kidney capsule,110,277,631,263,kidnyus_33_im-0309-0045_anon_capsule.png,1024,768,kidnyus
kidney capsule,230,291,524,273,kidnyus_520_im-0082-0016_anon_capsule.png,1024,768,kidnyus
kidney capsule,404,383,212,151,kidnyus_610_im-0787-0013_anon_capsule.png,1024,768,kidnyus
kidney capsule,142,108,599,307,kidnyus_191_im-0466-0041_anon_capsule.png,960,720,kidnyus
kidney capsule,415,415,314,223,kidnyus_67_im-0345-0008_anon_capsule.png,1024,768,kidnyus
kidney capsule,202,241,607,317,kidnyus_116_im-0407-0048_anon_capsule.png,1024,768,kidnyus
kidney capsule,389,359,328,307,kidnyus_486_im-0743-0057_anon_capsule.png,1024,768,kidnyus
kidney capsule,268,348,515,307,kidnyus_344_im-0436-0048_anon_capsule.png,1024,768,kidnyus
kidney capsule,298,344,433,233,kidnyus_295_im-0227-0054_anon_capsule.png,1024,768,kidnyus
kidney capsule,488,318,434,244,kidnyus_234_im-0173-19200_anon_capsule.png,1552,970,kidnyus
kidney capsule,301,380,513,283,kidnyus_26_im-0003-0016_anon_capsule.png,1024,768,kidnyus
kidney capsule,418,238,371,222,kidnyus_584_im-0890-0040-0001_anon_capsule.png,1024,768,kidnyus
kidney capsule,332,249,314,352,kidnyus_31_im-0399-0069_anon_capsule.png,1024,768,kidnyus
kidney capsule,396,407,251,186,kidnyus_374_im-0644-0025_anon_capsule.png,1024,768,kidnyus
kidney capsule,219,457,507,211,kidnyus_576_im-0216-0007_anon_capsule.png,1024,768,kidnyus
kidney capsule,326,391,273,250,kidnyus_127_im-0676-0025_anon_capsule.png,1024,768,kidnyus
kidney capsule,436,395,467,267,kidnyus_185_im-0270-0000_anon_capsule.png,1552,970,kidnyus