image_name,prompt_text
7_4_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, visible fascicles and hypoechoic muscle tissue."
66_22_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, fascicle orientation and adjacent vertebral structures."
69_24_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with optimized depth settings for clear LM visualization.
34_28_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with uniform echogenicity and fascial boundaries.
35_30_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with uniform echogenicity and fascial boundaries.
109_29_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, cross-sectional area and surrounding aponeurosis."
37_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
9_26_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, optimized depth settings for clear LM visualization."
67_29_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle striations and echogenic septa."
16_37_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with mild fatty infiltration and disrupted fiber pattern.
3_22_Bmode.tif,Transverse view of the LM muscle showing mild fatty infiltration and disrupted fiber pattern.
81_5_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, uniform echogenicity and fascial boundaries."
58_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with fascicle orientation and adjacent vertebral structures.
63_5_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, tendon attachments and minimal fatty infiltration."
72_33_Bmode.tif,Transverse view of the LM muscle showing fascicle orientation and adjacent vertebral structures.
88_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with mild fatty infiltration and disrupted fiber pattern.
41_2_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with tendon attachments and minimal fatty infiltration.
65_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
104_26_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle-tendon junctions and adjacent connective tissue."
18_23_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, well-defined borders and homogeneous muscle texture."
15_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, reduced muscle thickness due to atrophy."
34_24_Bmode.tif,Transverse view of the LM muscle showing mild fatty infiltration and disrupted fiber pattern.
49_22_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, parallel muscle fibers and hyperechoic perimysium."
48_33_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, cross-sectional area and surrounding aponeurosis."
108_27_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, reduced muscle thickness due to atrophy."
57_32_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with reduced muscle thickness due to atrophy.
7_24_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with mild fatty infiltration and disrupted fiber pattern.
88_31_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, cross-sectional area and surrounding aponeurosis."
101_6_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with mild fatty infiltration and disrupted fiber pattern.
3_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with tendon attachments and minimal fatty infiltration.
16_11_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
8_5_Bmode.tif,Transverse view of the LM muscle showing high-frequency details of muscle fascicles.
28_30_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle striations and echogenic septa."
17_37_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with visible fascicles and hypoechoic muscle tissue.
72_34_Bmode.tif,Transverse view of the LM muscle showing parallel muscle fibers and hyperechoic perimysium.
14_28_Bmode.tif,Transverse view of the LM muscle showing optimized depth settings for clear LM visualization.
99_1_Bmode.tif,Transverse view of the LM muscle showing tendon attachments and minimal fatty infiltration.
45_4_Bmode.tif,Transverse view of the LM muscle showing manual segmentation overlay for deep learning.
2_32_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with visible fascicles and hypoechoic muscle tissue.
98_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle-tendon junctions and adjacent connective tissue.
64_4_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with high-frequency details of muscle fascicles.
55_26_Bmode.tif,Transverse view of the LM muscle showing optimized depth settings for clear LM visualization.
18_31_Bmode.tif,Transverse view of the LM muscle showing tendon attachments and minimal fatty infiltration.
53_29_Bmode.tif,Transverse view of the LM muscle showing reduced muscle thickness due to atrophy.
33_22_Bmode.tif,Transverse view of the LM muscle showing well-defined borders and homogeneous muscle texture.
70_27_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with fascicle orientation and adjacent vertebral structures.
23_30_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with visible fascicles and hypoechoic muscle tissue.
56_31_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with high-frequency details of muscle fascicles.
76_30_Bmode.tif,Transverse view of the LM muscle showing optimized depth settings for clear LM visualization.
40_4_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle striations and echogenic septa."
90_28_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, uniform echogenicity and fascial boundaries."
60_33_Bmode.tif,Transverse view of the LM muscle showing uniform echogenicity and fascial boundaries.
24_3_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with mild fatty infiltration and disrupted fiber pattern.
55_3_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle striations and echogenic septa.
96_33_Bmode.tif,Transverse view of the LM muscle showing muscle-tendon junctions and adjacent connective tissue.
37_4_Bmode.tif,Transverse view of the LM muscle showing mild fatty infiltration and disrupted fiber pattern.
106_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with mild fatty infiltration and disrupted fiber pattern.
30_1_Bmode.tif,Transverse view of the LM muscle showing tendon attachments and minimal fatty infiltration.
81_37_Bmode.tif,Transverse view of the LM muscle showing tendon attachments and minimal fatty infiltration.
14_3_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, mild fatty infiltration and disrupted fiber pattern."
31_30_Bmode.tif,Transverse view of the LM muscle showing parallel muscle fibers and hyperechoic perimysium.
56_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, well-defined borders and homogeneous muscle texture."
22_5_Bmode.tif,Transverse view of the LM muscle showing parallel muscle fibers and hyperechoic perimysium.
51_3_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, cross-sectional area and surrounding aponeurosis."
50_3_Bmode.tif,Transverse view of the LM muscle showing optimized depth settings for clear LM visualization.
21_27_Bmode.tif,Transverse view of the LM muscle showing manual segmentation overlay for deep learning.
63_29_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, uniform echogenicity and fascial boundaries."
74_25_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, well-defined borders and homogeneous muscle texture."
23_29_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with parallel muscle fibers and hyperechoic perimysium.
33_1_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
95_30_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with tendon attachments and minimal fatty infiltration.
55_28_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with cross-sectional area and surrounding aponeurosis.
62_26_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, visible fascicles and hypoechoic muscle tissue."
91_27_Bmode.tif,Transverse view of the LM muscle showing optimized depth settings for clear LM visualization.
70_7_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle striations and echogenic septa."
30_26_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle striations and echogenic septa."
68_25_Bmode.tif,Transverse view of the LM muscle showing reduced muscle thickness due to atrophy.
96_29_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with parallel muscle fibers and hyperechoic perimysium.
87_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, well-defined borders and homogeneous muscle texture."
36_31_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with high-frequency details of muscle fascicles.
107_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, fascicle orientation and adjacent vertebral structures."
97_3_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, parallel muscle fibers and hyperechoic perimysium."
82_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with optimized depth settings for clear LM visualization.
42_24_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with fascicle orientation and adjacent vertebral structures.
38_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, cross-sectional area and surrounding aponeurosis."
84_21_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
88_3_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, mild fatty infiltration and disrupted fiber pattern."
96_2_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with fascicle orientation and adjacent vertebral structures.
101_35_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with manual segmentation overlay for deep learning.
59_29_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with tendon attachments and minimal fatty infiltration.
26_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with manual segmentation overlay for deep learning.
79_6_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, uniform echogenicity and fascial boundaries."
29_6_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with cross-sectional area and surrounding aponeurosis.
6_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, visible fascicles and hypoechoic muscle tissue."
47_18_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with parallel muscle fibers and hyperechoic perimysium.
75_3_Bmode.tif,Transverse view of the LM muscle showing high-frequency details of muscle fascicles.
39_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with optimized depth settings for clear LM visualization.
84_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with visible fascicles and hypoechoic muscle tissue.
38_5_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with manual segmentation overlay for deep learning.
64_2_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, uniform echogenicity and fascial boundaries."
1_27_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, parallel muscle fibers and hyperechoic perimysium."
73_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle striations and echogenic septa.
101_29_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle striations and echogenic septa.
102_26_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with visible fascicles and hypoechoic muscle tissue.
109_4_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with optimized depth settings for clear LM visualization.
70_29_Bmode.tif,Transverse view of the LM muscle showing tendon attachments and minimal fatty infiltration.
108_4_Bmode.tif,Transverse view of the LM muscle showing manual segmentation overlay for deep learning.
10_34_Bmode.tif,Transverse view of the LM muscle showing tendon attachments and minimal fatty infiltration.
61_1_Bmode.tif,Transverse view of the LM muscle showing parallel muscle fibers and hyperechoic perimysium.
78_22_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle striations and echogenic septa."
31_27_Bmode.tif,Transverse view of the LM muscle showing muscle-tendon junctions and adjacent connective tissue.
42_6_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with manual segmentation overlay for deep learning.
43_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle-tendon junctions and adjacent connective tissue."
84_24_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, visible fascicles and hypoechoic muscle tissue."
89_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle-tendon junctions and adjacent connective tissue.
57_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with well-defined borders and homogeneous muscle texture.
21_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, well-defined borders and homogeneous muscle texture."
99_20_Bmode.tif,Transverse view of the LM muscle showing manual segmentation overlay for deep learning.
17_33_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with optimized depth settings for clear LM visualization.
13_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle striations and echogenic septa."
26_4_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with mild fatty infiltration and disrupted fiber pattern.
94_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, manual segmentation overlay for deep learning."
82_37_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle striations and echogenic septa."
71_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with fascicle orientation and adjacent vertebral structures.
71_24_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with manual segmentation overlay for deep learning.
54_31_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, tendon attachments and minimal fatty infiltration."
93_26_Bmode.tif,Transverse view of the LM muscle showing parallel muscle fibers and hyperechoic perimysium.
67_33_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle striations and echogenic septa.
1_3_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
32_31_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
15_3_Bmode.tif,Transverse view of the LM muscle showing manual segmentation overlay for deep learning.
62_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with tendon attachments and minimal fatty infiltration.
36_5_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, uniform echogenicity and fascial boundaries."
6_28_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle-tendon junctions and adjacent connective tissue."
80_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle striations and echogenic septa.
21_32_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with visible fascicles and hypoechoic muscle tissue.
41_28_Bmode.tif,Transverse view of the LM muscle showing high-frequency details of muscle fascicles.
90_27_Bmode.tif,Transverse view of the LM muscle showing visible fascicles and hypoechoic muscle tissue.
48_29_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, optimized depth settings for clear LM visualization."
94_24_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with high-frequency details of muscle fascicles.
64_24_Bmode.tif,Transverse view of the LM muscle showing uniform echogenicity and fascial boundaries.
94_28_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, well-defined borders and homogeneous muscle texture."
41_29_Bmode.tif,Transverse view of the LM muscle showing optimized depth settings for clear LM visualization.
102_1_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
34_3_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle-tendon junctions and adjacent connective tissue."
40_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with manual segmentation overlay for deep learning.
94_5_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with high-frequency details of muscle fascicles.
31_1_Bmode.tif,Transverse view of the LM muscle showing fascicle orientation and adjacent vertebral structures.
22_22_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle striations and echogenic septa."
1_23_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle-tendon junctions and adjacent connective tissue.
9_3_Bmode.tif,Transverse view of the LM muscle showing fascicle orientation and adjacent vertebral structures.
13_32_Bmode.tif,Transverse view of the LM muscle showing uniform echogenicity and fascial boundaries.
58_29_Bmode.tif,Transverse view of the LM muscle showing uniform echogenicity and fascial boundaries.
107_23_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle-tendon junctions and adjacent connective tissue.
83_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
106_24_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, reduced muscle thickness due to atrophy."
24_20_Bmode.tif,Transverse view of the LM muscle showing parallel muscle fibers and hyperechoic perimysium.
40_20_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with fascicle orientation and adjacent vertebral structures.
70_9_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with tendon attachments and minimal fatty infiltration.
5_1_Bmode.tif,Transverse view of the LM muscle showing mild fatty infiltration and disrupted fiber pattern.
45_33_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle striations and echogenic septa.
10_33_Bmode.tif,Transverse view of the LM muscle showing reduced muscle thickness due to atrophy.
87_6_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, uniform echogenicity and fascial boundaries."
60_4_Bmode.tif,Transverse view of the LM muscle showing mild fatty infiltration and disrupted fiber pattern.
56_5_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, parallel muscle fibers and hyperechoic perimysium."
93_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with mild fatty infiltration and disrupted fiber pattern.
42_3_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with optimized depth settings for clear LM visualization.
10_4_Bmode.tif,Transverse view of the LM muscle showing uniform echogenicity and fascial boundaries.
79_3_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with high-frequency details of muscle fascicles.
