image_name,prompt_text
58_33_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, fascicle orientation and adjacent vertebral structures."
85_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with fascicle orientation and adjacent vertebral structures.
46_28_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with well-defined borders and homogeneous muscle texture.
57_6_Bmode.tif,Transverse view of the LM muscle showing high-frequency details of muscle fascicles.
40_23_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with visible fascicles and hypoechoic muscle tissue.
16_36_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
49_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, fascicle orientation and adjacent vertebral structures."
19_4_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, uniform echogenicity and fascial boundaries."
67_3_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with reduced muscle thickness due to atrophy.
100_24_Bmode.tif,Transverse view of the LM muscle showing parallel muscle fibers and hyperechoic perimysium.
86_4_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle-tendon junctions and adjacent connective tissue.
8_1_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
51_27_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, uniform echogenicity and fascial boundaries."
5_28_Bmode.tif,Transverse view of the LM muscle showing muscle-tendon junctions and adjacent connective tissue.
48_3_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle-tendon junctions and adjacent connective tissue.
105_3_Bmode.tif,Transverse view of the LM muscle showing visible fascicles and hypoechoic muscle tissue.
51_26_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
20_22_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, mild fatty infiltration and disrupted fiber pattern."
32_1_Bmode.tif,Transverse view of the LM muscle showing mild fatty infiltration and disrupted fiber pattern.
25_6_Bmode.tif,Transverse view of the LM muscle showing manual segmentation overlay for deep learning.
32_6_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, tendon attachments and minimal fatty infiltration."
9_1_Bmode.tif,Transverse view of the LM muscle showing well-defined borders and homogeneous muscle texture.
78_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, visible fascicles and hypoechoic muscle tissue."
69_29_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with reduced muscle thickness due to atrophy.
69_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with high-frequency details of muscle fascicles.
108_28_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with tendon attachments and minimal fatty infiltration.
97_1_Bmode.tif,Transverse view of the LM muscle showing tendon attachments and minimal fatty infiltration.
71_4_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with uniform echogenicity and fascial boundaries.
83_3_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
89_19_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, cross-sectional area and surrounding aponeurosis."
1_1_Bmode.tif,Transverse view of the LM muscle showing uniform echogenicity and fascial boundaries.
92_4_Bmode.tif,Transverse view of the LM muscle showing optimized depth settings for clear LM visualization.
8_29_Bmode.tif,Transverse view of the LM muscle showing fascicle orientation and adjacent vertebral structures.
12_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle striations and echogenic septa.
96_1_Bmode.tif,Transverse view of the LM muscle showing uniform echogenicity and fascial boundaries.
66_1_Bmode.tif,Transverse view of the LM muscle showing manual segmentation overlay for deep learning.
51_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with optimized depth settings for clear LM visualization.
23_4_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, well-defined borders and homogeneous muscle texture."
91_3_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle striations and echogenic septa.
74_29_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, well-defined borders and homogeneous muscle texture."
47_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with parallel muscle fibers and hyperechoic perimysium.
17_5_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with cross-sectional area and surrounding aponeurosis.
68_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with reduced muscle thickness due to atrophy.
6_5_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with manual segmentation overlay for deep learning.
69_4_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with mild fatty infiltration and disrupted fiber pattern.
80_3_Bmode.tif,Transverse view of the LM muscle showing visible fascicles and hypoechoic muscle tissue.
100_1_Bmode.tif,Transverse view of the LM muscle showing parallel muscle fibers and hyperechoic perimysium.
30_3_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, well-defined borders and homogeneous muscle texture."
95_7_Bmode.tif,Transverse view of the LM muscle showing uniform echogenicity and fascial boundaries.
104_23_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with well-defined borders and homogeneous muscle texture.
32_32_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, well-defined borders and homogeneous muscle texture."
23_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with optimized depth settings for clear LM visualization.
37_23_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, visible fascicles and hypoechoic muscle tissue."
65_4_Bmode.tif,Transverse view of the LM muscle showing muscle-tendon junctions and adjacent connective tissue.
109_1_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
76_28_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, well-defined borders and homogeneous muscle texture."
63_25_Bmode.tif,Transverse view of the LM muscle showing fascicle orientation and adjacent vertebral structures.
50_18_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with well-defined borders and homogeneous muscle texture.
28_5_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, reduced muscle thickness due to atrophy."
59_2_Bmode.tif,Transverse view of the LM muscle showing fascicle orientation and adjacent vertebral structures.
18_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with uniform echogenicity and fascial boundaries.
7_26_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with manual segmentation overlay for deep learning.
77_4_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, optimized depth settings for clear LM visualization."
54_4_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with visible fascicles and hypoechoic muscle tissue.
41_4_Bmode.tif,Transverse view of the LM muscle showing muscle striations and echogenic septa.
15_18_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle-tendon junctions and adjacent connective tissue.
63_4_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
36_25_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, reduced muscle thickness due to atrophy."
60_1_Bmode.tif,Transverse view of the LM muscle showing fascicle orientation and adjacent vertebral structures.
27_24_Bmode.tif,Transverse view of the LM muscle showing parallel muscle fibers and hyperechoic perimysium.
66_26_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, cross-sectional area and surrounding aponeurosis."
31_4_Bmode.tif,Transverse view of the LM muscle showing manual segmentation overlay for deep learning.
43_5_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, cross-sectional area and surrounding aponeurosis."
85_24_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle-tendon junctions and adjacent connective tissue."
52_4_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with fascicle orientation and adjacent vertebral structures.
10_1_Bmode.tif,Transverse view of the LM muscle showing mild fatty infiltration and disrupted fiber pattern.
66_4_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle striations and echogenic septa.
11_3_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
64_29_Bmode.tif,Transverse view of the LM muscle showing parallel muscle fibers and hyperechoic perimysium.
58_4_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle-tendon junctions and adjacent connective tissue.
37_21_Bmode.tif,Transverse view of the LM muscle showing reduced muscle thickness due to atrophy.
19_1_Bmode.tif,Transverse view of the LM muscle showing optimized depth settings for clear LM visualization.
67_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with fascicle orientation and adjacent vertebral structures.
90_3_Bmode.tif,Transverse view of the LM muscle showing visible fascicles and hypoechoic muscle tissue.
14_34_Bmode.tif,Transverse view of the LM muscle showing well-defined borders and homogeneous muscle texture.
79_31_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle striations and echogenic septa."
105_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
36_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with reduced muscle thickness due to atrophy.
48_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with well-defined borders and homogeneous muscle texture.
16_12_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with optimized depth settings for clear LM visualization.
28_3_Bmode.tif,Transverse view of the LM muscle showing well-defined borders and homogeneous muscle texture.
76_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, cross-sectional area and surrounding aponeurosis."
75_32_Bmode.tif,Transverse view of the LM muscle showing high-frequency details of muscle fascicles.
91_1_Bmode.tif,Transverse view of the LM muscle showing well-defined borders and homogeneous muscle texture.
91_29_Bmode.tif,Transverse view of the LM muscle showing uniform echogenicity and fascial boundaries.
106_5_Bmode.tif,Transverse view of the LM muscle showing reduced muscle thickness due to atrophy.
18_5_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with optimized depth settings for clear LM visualization.
17_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
39_21_Bmode.tif,Transverse view of the LM muscle showing fascicle orientation and adjacent vertebral structures.
45_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
65_26_Bmode.tif,Transverse view of the LM muscle showing mild fatty infiltration and disrupted fiber pattern.
75_29_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with cross-sectional area and surrounding aponeurosis.
13_5_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with well-defined borders and homogeneous muscle texture.
2_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, visible fascicles and hypoechoic muscle tissue."
44_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, uniform echogenicity and fascial boundaries."
79_27_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, visible fascicles and hypoechoic muscle tissue."
99_6_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, uniform echogenicity and fascial boundaries."
56_30_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with mild fatty infiltration and disrupted fiber pattern.
52_1_Bmode.tif,Transverse view of the LM muscle showing tendon attachments and minimal fatty infiltration.
25_1_Bmode.tif,Transverse view of the LM muscle showing muscle-tendon junctions and adjacent connective tissue.
54_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, fascicle orientation and adjacent vertebral structures."
82_5_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with well-defined borders and homogeneous muscle texture.
29_32_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, reduced muscle thickness due to atrophy."
30_25_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
7_2_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle-tendon junctions and adjacent connective tissue.
14_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle-tendon junctions and adjacent connective tissue.
34_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with uniform echogenicity and fascial boundaries.
59_33_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, visible fascicles and hypoechoic muscle tissue."
86_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle striations and echogenic septa."
99_22_Bmode.tif,Transverse view of the LM muscle showing uniform echogenicity and fascial boundaries.
85_3_Bmode.tif,Transverse view of the LM muscle showing mild fatty infiltration and disrupted fiber pattern.
84_3_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, tendon attachments and minimal fatty infiltration."
15_19_Bmode.tif,Transverse view of the LM muscle showing high-frequency details of muscle fascicles.
27_1_Bmode.tif,Transverse view of the LM muscle showing high-frequency details of muscle fascicles.
77_1_Bmode.tif,Transverse view of the LM muscle showing uniform echogenicity and fascial boundaries.
35_4_Bmode.tif,Transverse view of the LM muscle showing manual segmentation overlay for deep learning.
44_5_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with visible fascicles and hypoechoic muscle tissue.
4_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, fascicle orientation and adjacent vertebral structures."
29_36_Bmode.tif,Transverse view of the LM muscle showing muscle-tendon junctions and adjacent connective tissue.
52_32_Bmode.tif,Transverse view of the LM muscle showing high-frequency details of muscle fascicles.
52_30_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with fascicle orientation and adjacent vertebral structures.
2_4_Bmode.tif,Transverse view of the LM muscle showing mild fatty infiltration and disrupted fiber pattern.
109_33_Bmode.tif,Transverse view of the LM muscle showing muscle-tendon junctions and adjacent connective tissue.
9_31_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, mild fatty infiltration and disrupted fiber pattern."
82_38_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with well-defined borders and homogeneous muscle texture.
54_27_Bmode.tif,Transverse view of the LM muscle showing high-frequency details of muscle fascicles.
61_32_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, manual segmentation overlay for deep learning."
4_29_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
60_29_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with high-frequency details of muscle fascicles.
21_6_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle-tendon junctions and adjacent connective tissue."
12_4_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, optimized depth settings for clear LM visualization."
55_1_Bmode.tif,Transverse view of the LM muscle showing tendon attachments and minimal fatty infiltration.
103_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with cross-sectional area and surrounding aponeurosis.
42_28_Bmode.tif,Transverse view of the LM muscle showing cross-sectional area and surrounding aponeurosis.
49_24_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, fascicle orientation and adjacent vertebral structures."
2_37_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with cross-sectional area and surrounding aponeurosis.
6_32_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, tendon attachments and minimal fatty infiltration."
72_5_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, cross-sectional area and surrounding aponeurosis."
20_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with optimized depth settings for clear LM visualization.
97_26_Bmode.tif,Transverse view of the LM muscle showing muscle striations and echogenic septa.
108_1_Bmode.tif,Transverse view of the LM muscle showing parallel muscle fibers and hyperechoic perimysium.
89_21_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
75_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with well-defined borders and homogeneous muscle texture.
35_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with tendon attachments and minimal fatty infiltration.
93_4_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, muscle striations and echogenic septa."
50_1_Bmode.tif,Transverse view of the LM muscle showing optimized depth settings for clear LM visualization.
25_39_Bmode.tif,Transverse view of the LM muscle showing mild fatty infiltration and disrupted fiber pattern.
81_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
89_4_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, visible fascicles and hypoechoic muscle tissue."
44_29_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
72_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, cross-sectional area and surrounding aponeurosis."
29_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, fascicle orientation and adjacent vertebral structures."
90_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, high-frequency details of muscle fascicles."
45_28_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, cross-sectional area and surrounding aponeurosis."
35_34_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, tendon attachments and minimal fatty infiltration."
50_17_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with well-defined borders and homogeneous muscle texture.
11_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with tendon attachments and minimal fatty infiltration.
49_4_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, visible fascicles and hypoechoic muscle tissue."
106_29_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle-tendon junctions and adjacent connective tissue.
85_22_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with muscle-tendon junctions and adjacent connective tissue.
46_1_Bmode.tif,"Cross-sectional ultrasound of the LM muscle, parallel muscle fibers and hyperechoic perimysium."
92_1_Bmode.tif,Transverse ultrasound scan of the lumbar multifidus with uniform echogenicity and fascial boundaries.
